StudentID,CourseID
1169,34
1170,128
1171,183
1172,137
1173,126
1174,191
1175,131
1176,96
1177,189
1178,15
1179,85
1180,17
1181,93
1182,129
1183,56
1184,86
1185,77
1186,22
1187,196
1188,101
1189,88
1190,102
1191,50
1192,5
1193,157
1194,156
1195,173
1196,51
1197,87
1198,90
1199,32
1200,83
1201,97
1202,166
1203,25
1204,104
1205,195
1206,51
1207,105
1208,164
1209,88
1210,130
1211,176
1212,141
1213,35
1214,155
1215,65
1216,200
1217,163
1218,190
1219,131
1220,162
1221,187
1222,164
1223,168
1224,178
1225,102
1226,112
1227,32
1228,75
1229,187
1230,42
1231,156
1232,61
1233,15
1234,46
1235,171
1236,30
1237,176
1238,192
1239,95
1240,147
1241,46
1242,136
1243,60
1244,123
1245,113
1246,105
1247,146
1248,17
1249,174
1250,40
1251,114
1252,115
1253,3
1254,150
1255,121
1256,8
1257,179
1258,129
1259,195
1260,99
1261,182
1262,126
1263,184
1264,98
1265,145
1266,181
1267,38
1268,125
1269,126
1270,112
1271,86
1272,4
1273,14
1274,160
1275,95
1276,118
1277,67
1278,190
1279,167
1280,177
1281,121
1282,169
1283,127
1284,85
1285,100
1286,11
1287,177
1288,137
1289,182
1290,159
1291,41
1292,85
1293,161
1294,157
1295,181
1296,40
1297,52
1298,131
1299,31
1300,197
1301,111
1302,118
1303,72
1304,183
1305,22
1306,82
1307,65
1308,114
1309,121
1310,100
1311,171
1312,100
1313,146
1314,162
1315,112
1316,109
1317,15
1318,131
1319,7
1320,62
1321,135
1322,110
1323,187
1324,89
1325,180
1326,135
1327,104
1328,99
1329,1
1330,109
1331,60
1332,22
1333,27
1334,174
1335,21
1336,99
1337,41
1338,79
1339,71
1340,110
1341,190
1342,66
1343,104
1344,57
1345,90
1346,154
1347,171
1348,52
1349,85
1350,24
1351,140
1352,87
1353,129
1354,199
1355,6
1356,192
1357,34
1358,77
1359,77
1360,51
1361,199
1362,102
1363,25
1364,76
1365,78
1366,126
1367,110
1368,37
1369,25
1370,97
1371,8
1372,143
1373,2
1374,9
1375,81
1376,168
1377,151
1378,57
1379,106
1380,143
1381,108
1382,44
1383,45
1384,44
1385,69
1386,3
1387,33
1388,15
1389,170
1390,99
1391,53
1392,158
1393,191
1394,110
1395,17
1396,93
1397,200
1398,106
1399,55
1400,179
1401,76
1402,149
1403,154
1404,115
1405,10
1406,38
1407,106
1408,112
1409,131
1410,193
1411,65
1412,137
1413,133
1414,164
1415,72
1416,134
1417,145
1418,122
1419,134
1420,162
1421,48
1422,200
1423,92
1424,199
1425,98
1426,108
1427,17
1428,195
1429,4
1430,132
1431,103
1432,11
1433,121
1434,37
1435,116
1436,4
1437,165
1438,15
1439,96
1440,185
1441,106
1442,65
1443,82
1444,140
1445,60
1446,107
1447,46
1448,121
1449,169
1450,138
1451,181
1452,37
1453,180
1454,54
1455,105
1456,170
1457,139
1458,148
1459,31
1460,27
1461,4
1462,142
1463,43
1464,128
1465,155
1466,44
1467,143
1468,144
1469,56
1470,106
1471,156
1472,128
1473,60
1474,140
1475,107
1476,15
1477,135
1478,44
1479,42
1480,122
1481,74
1482,23
1483,62
1484,129
1485,18
1486,62
1487,107
1488,68
1489,64
1490,108
1491,110
1492,186
1493,3
1494,115
1495,24
1496,79
1497,101
1498,100
1499,70
1500,134
1501,118
1502,57
1503,4
1504,83
1505,105
1506,121
1507,144
1508,151
1509,120
1510,97
1511,69
1512,11
1513,117
1514,101
1515,198
1516,1
1517,82
1518,132
1519,138
1520,44
1521,175
1522,18
1523,45
1524,198
1525,135
1526,97
1527,58
1528,187
1529,97
1530,179
1531,38
1532,67
1533,41
1534,183
1535,10
1536,150
1537,181
1538,169
1539,165
1540,85
1541,56
1542,187
1543,56
1544,100
1545,139
1546,139
1547,130
1548,62
1549,198
1550,123
1551,50
1552,200
1553,57
1554,4
1555,27
1556,55
1557,75
1558,179
1559,85
1560,165
1561,167
1562,153
1563,67
1564,108
1565,42
1566,125
1567,78
1568,79
1569,22
1570,112
1571,14
1572,19
1573,68
1574,116
1575,30
1576,129
1577,39
1578,14
1579,65
1580,63
1581,60
1582,69
1583,107
1584,168
1585,3
1586,124
1587,64
1588,56
1589,107
1590,105
1591,57
1592,53
1593,112
1594,74
1595,80
1596,31
1597,49
1598,71
1599,47
1600,70
1601,5
1602,73
1603,6
1604,130
1605,188
1606,79
1607,61
1608,85
1609,32
1610,195
1611,120
1612,19
1613,40
1614,99
1615,53
1616,135
1617,125
1618,96
1619,49
1620,11
1621,5
1622,43
1623,31
1624,169
1625,156
1626,21
1627,85
1628,192
1629,70
1630,47
1631,200
1632,136
1633,160
1634,43
1635,141
1636,121
1637,168
1638,83
1639,19
1640,43
1641,200
1642,32
1643,39
1644,197
1645,73
1646,128
1647,32
1648,111
1649,163
1650,17
1651,166
1652,69
1653,1
1654,42
1655,142
1656,163
1657,115
1658,136
1659,117
1660,61
1661,144
1662,130
1663,78
1664,97
1665,104
1666,157
1667,74
1668,10
1669,92
1670,136
1671,76
1672,14
1673,147
1674,74
1675,198
1676,147
1677,3
1678,29
1679,1
1680,131
1681,121
1682,27
1683,115
1684,200
1685,22
1686,174
1687,180
1688,60
1689,80
1690,150
1691,172
1692,127
1693,55
1694,115
1695,146
1696,152
1697,183
1698,28
1699,34
1700,58
1701,101
1702,67
1703,129
1704,97
1705,75
1706,3
1707,24
1708,81
1709,154
1710,82
1711,150
1712,69
1713,6
1714,71
1715,117
1716,156
1717,54
1718,119
1719,108
1720,46
1721,128
1722,196
1723,159
1724,167
1725,59
1726,54
1727,56
1728,197
1729,152
1730,200
1731,154
1732,18
1733,155
1734,79
1735,104
1736,158
1737,156
1738,103
1739,173
1740,110
1741,175
1742,68
1743,21
1744,160
1745,104
1746,149
1747,174
1748,110
1749,102
1750,29
1751,179
1752,90
1753,174
1754,126
1755,117
1756,69
1757,184
1758,42
1759,183
1760,139
1761,58
1762,128
1763,22
1764,92
1765,71
1766,95
1767,151
1768,21
1769,197
1770,174
1771,90
1772,86
1773,154
1774,3
1775,56
1776,29
1777,2
1778,79
1779,57
1780,61
1781,141
1782,50
1783,192
1784,49
1785,17
1786,193
1787,109
1788,82
1789,121
1790,129
1791,17
1792,6
1793,65
1794,162
1795,110
1796,132
1797,91
1798,176
1799,93
1800,14
1801,142
1802,61
1803,21
1804,124
1805,148
1806,72
1807,65
1808,98
1809,115
1810,197
1811,72
1812,159
1813,135
1814,160
1815,150
1816,143
1817,21
1818,106
1819,79
1820,156
1821,16
1822,62
1823,114
1824,12
1825,189
1826,179
1827,157
1828,5
1829,10
1830,34
1831,156
1832,186
1833,76
1834,198
1835,19
1836,53
1837,141
1838,197
1839,177
1840,84
1841,116
1842,184
1843,133
1844,189
1845,2
1846,162
1847,62
1848,67
1849,64
1850,90
1851,136
1852,169
1853,167
1854,197
1855,85
1856,80
1857,7
1858,108
1859,30
1860,58
1861,5
1862,19
1863,112
1864,27
1865,181
1866,98
1867,164
1868,53
1869,156
1870,24
1871,168
1872,183
1873,42
1874,42
1875,189
1876,123
1877,33
1878,73
1879,82
1880,66
1881,36
1882,118
1883,112
1884,186
1885,8
1886,198
1887,67
1888,165
1889,103
1890,43
1891,180
1892,148
1893,21
1894,181
1895,179
1896,4
1897,119
1898,196
1899,97
1900,37
1901,148
1902,50
1903,78
1904,43
1905,66
1906,182
1907,39
1908,51
1909,30
1910,31
1911,65
1912,32
1913,116
1914,56
1915,145
1916,159
1917,96
1918,35
1919,19
1920,177
1921,72
1922,74
1923,117
1924,172
1925,191
1926,7
1927,103
1928,76
1929,72
1930,101
1931,16
1932,96
1933,187
1934,39
1935,28
1936,70
1937,197
1938,155
1939,178
1940,100
1941,175
1942,104
1943,26
1944,108
1945,84
1946,9
1947,183
1948,179
1949,12
1950,98
1951,77
1952,90
1953,76
1954,83
1955,70
1956,191
1957,23
1958,153
1959,52
1960,100
1961,58
1962,85
1963,141
1964,197
1965,3
1966,123
1967,165
1968,144
1969,45
1970,7
1971,95
1972,103
1973,183
1974,2
1975,103
1976,145
1977,193
1978,82
1979,137
1980,17
1981,89
1982,34
1983,49
1984,92
1985,117
1986,103
1987,13
1988,24
1989,199
1990,98
1991,154
1992,176
1993,48
1994,160
1995,2
1996,120
1997,65
1998,111
1999,11
2000,46
2001,98
2002,168
2003,92
2004,153
2005,115
2006,1
2007,49
2008,171
2009,106
2010,109
2011,9
2012,182
2013,147
2014,72
2015,179
2016,151
2017,152
2018,168
2019,77
2020,98
2021,73
2022,165
2023,162
2024,123
2025,11
2026,107
2027,87
2028,164
2029,68
2030,75
2031,40
2032,72
2033,38
2034,66
2035,114
2036,17
2037,23
2038,173
2039,105
2040,71
2041,49
2042,112
2043,169
2044,54
2045,92
2046,41
2047,179
2048,153
2049,93
2050,83
2051,18
2052,108
2053,167
2054,186
2055,162
2056,152
2057,186
2058,197
2059,29
2060,88
2061,135
2062,17
2063,90
2064,155
2065,145
2066,95
2067,180
2068,113
2069,73
2070,133
2071,103
2072,47
2073,57
2074,76
2075,4
2076,76
2077,29
2078,95
2079,199
2080,116
2081,29
2082,21
2083,11
2084,198
2085,2
2086,168
2087,73
2088,15
2089,165
2090,82
2091,26
2092,96
2093,17
2094,122
2095,121
2096,177
2097,111
2098,98
2099,156
2100,159
2101,111
2102,33
2103,112
2104,48
2105,85
2106,137
2107,123
2108,136
2109,109
2110,136
2111,79
2112,81
2113,4
2114,51
2115,134
2116,52
2117,77
2118,70
2119,164
2120,170
2121,167
2122,53
2123,90
2124,17
2125,92
2126,104
2127,32
2128,51
2129,89
2130,51
2131,97
2132,164
2133,146
2134,54
2135,5
2136,8
2137,197
2138,18
2139,156
2140,4
2141,35
2142,165
2143,173
2144,140
2145,143
2146,198
2147,126
2148,36
2149,101
2150,80
2151,172
2152,12
2153,4
2154,165
2155,179
2156,109
2157,100
2158,49
2159,197
2160,115
2161,160
2162,129
2163,89
2164,46
2165,118
2166,97
2167,145
2168,137
2169,148
2170,185
2171,95
2172,138
2173,161
2174,25
2175,120
2176,99
2177,146
2178,79
2179,200
2180,106
2181,166
2182,51
2183,159
2184,95
2185,45
2186,172
2187,118
2188,196
2189,19
2190,194
2191,2
2192,13
2193,92
2194,127
2195,121
2196,15
2197,76
2198,47
2199,59
2200,6
2201,141
2202,143
2203,131
2204,56
2205,166
2206,25
2207,108
2208,24
2209,134
2210,194
2211,84
2212,165
2213,178
2214,35
2215,188
2216,57
2217,102
2218,3
2219,27
2220,14
2221,77
2222,56
2223,32
2224,1
2225,185
2226,124
2227,93
2228,74
2229,33
2230,53
2231,113
2232,7
2233,120
2234,134
2235,76
2236,10
2237,43
2238,194
2239,50
2240,116
2241,186
2242,185
2243,119
2244,62
2245,185
2246,193
2247,44
2248,102
2249,176
2250,31
2251,70
2252,1
2253,136
2254,120
2255,136
2256,11
2257,108
2258,74
2259,171
2260,5
2261,57
2262,140
2263,52
2264,68
2265,103
2266,164
2267,20
2268,145
2269,49
2270,134
2271,199
2272,106
2273,2
2274,163
2275,169
2276,175
2277,88
2278,182
2279,6
2280,195
2281,36
2282,95
2283,47
2284,3
2285,2
2286,147
2287,2
2288,91
2289,169
2290,66
2291,167
2292,98
2293,63
2294,44
2295,24
2296,41
2297,72
2298,174
2299,25
2300,133
2301,70
2302,13
2303,26
2304,22
2305,99
2306,71
2307,115
2308,6
2309,83
2310,143
2311,69
2312,171
2313,65
2314,64
2315,184
2316,122
2317,135
2318,41
2319,109
2320,184
2321,15
2322,1
2323,30
2324,71
2325,18
2326,66
2327,23
2328,89
2329,139
2330,136
2331,163
2332,87
2333,141
2334,182
2335,13
2336,41
2337,146
2338,98
2339,104
2340,134
2341,183
2342,168
2343,90
2344,58
2345,141
2346,29
2347,177
2348,170
2349,143
2350,49
2351,54
2352,102
2353,64
2354,2
2355,122
2356,104
2357,26
2358,180
2359,57
2360,38
2361,132
2362,81
2363,142
2364,9
2365,137
2366,191
2367,52
2368,170
2369,96
2370,124
2371,181
2372,26
2373,45
2374,61
2375,45
2376,100
2377,13
2378,166
2379,14
2380,68
2381,130
2382,156
2383,156
2384,72
2385,159
2386,52
2387,111
2388,74
2389,93
2390,60
2391,110
2392,172
2393,162
2394,75
2395,134
2396,10
2397,137
2398,100
2399,101
2400,96
2401,4
2402,198
2403,174
2404,187
2405,131
2406,38
2407,67
2408,138
2409,60
2410,17
2411,133
2412,103
2413,75
2414,91
2415,54
2416,79
2417,136
2418,14
2419,148
2420,52
2421,187
2422,50
2423,22
2424,192
2425,109
2426,74
2427,112
2428,194
2429,162
2430,13
2431,52
2432,185
2433,93
2434,116
2435,125
2436,98
2437,79
2438,65
2439,82
2440,12
2441,126
2442,166
2443,29
2444,27
2445,126
2446,129
2447,108
2448,35
2449,82
2450,78
2451,59
2452,193
2453,59
2454,19
2455,117
2456,14
2457,184
2458,180
2459,132
2460,84
2461,184
2462,95
2463,65
2464,200
2465,120
2466,113
2467,184
2468,125
2469,25
2470,179
2471,65
2472,31
2473,103
2474,104
2475,195
2476,78
2477,79
2478,125
2479,199
2480,141
2481,65
2482,114
2483,108
2484,108
2485,37
2486,51
2487,92
2488,23
2489,174
2490,5
2491,180
2492,26
2493,11
2494,143
2495,12
2496,126
2497,35
2498,156
2499,71
2500,105
2501,46
2502,3
2503,48
2504,31
2505,194
2506,8
2507,162
2508,23
2509,59
2510,112
2511,28
2512,115
2513,97
2514,16
2515,35
2516,140
2517,84
2518,41
2519,24
2520,151
2521,157
2522,112
2523,181
2524,157
2525,35
2526,154
2527,88
2528,7
2529,76
2530,24
2531,45
2532,161
2533,11
2534,159
2535,7
2536,115
2537,160
2538,110
2539,51
2540,198
2541,183
2542,68
2543,195
2544,195
2545,60
2546,171
2547,62
2548,135
2549,78
2550,105
2551,89
2552,89
2553,195
2554,18
2555,73
2556,50
2557,100
2558,70
2559,28
2560,77
2561,173
2562,30
2563,48
2564,189
2565,42
2566,114
2567,143
2568,73
2569,117
2570,4
2571,162
2572,19
2573,47
2574,26
2575,156
2576,70
2577,20
2578,185
2579,173
2580,89
2581,199
2582,185
2583,87
2584,61
2585,44
2586,193
2587,80
2588,72
2589,147
2590,175
2591,132
2592,17
2593,86
2594,27
2595,24
2596,28
2597,160
2598,171
2599,41
2600,70
2601,48
2602,140
2603,55
2604,19
2605,189
2606,143
2607,19
2608,102
2609,200
2610,37
2611,50
2612,18
2613,126
2614,31
2615,138
2616,187
2617,158
2618,149
2619,2
2620,123
2621,41
2622,113
2623,191
2624,197
2625,61
2626,140
2627,99
2628,194
2629,60
2630,179
2631,94
2632,59
2633,144
2634,18
2635,36
2636,9
2637,83
2638,168
2639,62
2640,89
2641,27
2642,1
2643,140
2644,3
2645,190
2646,141
2647,123
2648,93
2649,3
2650,181
2651,11
2652,105
2653,108
2654,100
2655,100
2656,48
2657,146
2658,168
2659,159
2660,77
2661,51
2662,54
2663,11
2664,87
2665,168
2666,182
2667,162
2668,60
2669,18
2670,26
2671,46
2672,45
2673,190
2674,183
2675,102
2676,38
2677,119
2678,33
2679,84
2680,115
2681,5
2682,55
2683,92
2684,161
2685,189
2686,65
2687,6
2688,82
2689,91
2690,138
2691,11
2692,141
2693,11
2694,59
2695,64
2696,178
2697,65
2698,134
2699,161
2700,120
2701,107
2702,74
2703,181
2704,154
2705,82
2706,40
2707,66
2708,35
2709,122
2710,182
2711,112
2712,158
2713,148
2714,48
2715,101
2716,129
2717,162
2718,4
2719,1
2720,103
2721,77
2722,15
2723,129
2724,135
2725,54
2726,14
2727,180
2728,83
2729,66
2730,65
2731,188
2732,23
2733,179
2734,15
2735,145
2736,145
2737,50
2738,16
2739,68
2740,129
2741,170
2742,29
2743,178
2744,61
2745,40
2746,58
2747,99
2748,29
2749,34
2750,51
2751,56
2752,141
2753,138
2754,182
2755,149
2756,8
2757,187
2758,200
2759,62
2760,87
2761,179
2762,144
2763,105
2764,79
2765,66
2766,7
2767,57
2768,171
2769,46
2770,123
2771,1
2772,180
2773,1
2774,190
2775,139
2776,195
2777,7
2778,88
2779,137
2780,114
2781,39
2782,178
2783,10
2784,173
2785,185
2786,88
2787,113
2788,192
2789,190
2790,42
2791,135
2792,68
2793,114
2794,66
2795,99
2796,199
2797,150
2798,28
2799,158
2800,179
2801,125
2802,188
2803,30
2804,112
2805,199
2806,61
2807,156
2808,147
2809,57
2810,82
2811,165
2812,8
2813,22
2814,82
2815,91
2816,128
2817,188
2818,135
2819,135
2820,31
2821,169
2822,57
2823,161
2824,190
2825,83
2826,21
2827,31
2828,141
2829,105
2830,123
2831,70
2832,12
2833,192
2834,57
2835,95
2836,80
2837,33
2838,154
2839,112
2840,54
2841,198
2842,192
2843,13
2844,196
2845,12
2846,96
2847,141
2848,133
2849,54
2850,130
2851,46
2852,149
2853,81
2854,42
2855,78
2856,54
2857,83
2858,113
2859,193
2860,15
2861,183
2862,82
2863,177
2864,31
2865,90
2866,48
2867,23
2868,80
2869,159
2870,3
2871,38
2872,135
2873,25
2874,59
2875,76
2876,95
2877,152
2878,187
2879,48
2880,12
2881,64
2882,168
2883,11
2884,129
2885,199
2886,131
2887,17
2888,173
2889,81
2890,196
2891,143
2892,195
2893,61
2894,42
2895,195
2896,159
2897,62
2898,19
2899,29
2900,161
2901,37
2902,83
2903,11
2904,157
2905,24
2906,160
2907,142
2908,97
2909,13
2910,100
2911,189
2912,152
2913,151
2914,141
2915,198
2916,14
2917,137
2918,58
2919,111
2920,179
2921,148
2922,186
2923,94
2924,145
2925,145
2926,8
2927,83
2928,114
2929,48
2930,175
2931,30
2932,176
2933,142
2934,65
2935,142
2936,141
2937,22
2938,130
2939,60
2940,94
2941,41
2942,30
2943,58
2944,191
2945,142
2946,93
2947,108
2948,76
2949,5
2950,200
2951,82
2952,16
2953,135
2954,181
2955,24
2956,26
2957,9
2958,34
2959,158
2960,69
2961,83
2962,12
2963,41
2964,28
2965,112
2966,59
2967,96
2968,187
2969,50
2970,6
2971,142
2972,89
2973,102
2974,150
2975,43
2976,76
2977,77
2978,62
2979,57
2980,102
2981,95
2982,166
2983,73
2984,124
2985,123
2986,161
2987,115
2988,22
2989,76
2990,117
2991,75
2992,151
2993,154
2994,187
2995,80
